police_station,route_id,stop_order,hotspot_id,hotspot_name,latitude,longitude,priority_score,priority_band,distance_from_prev_km
Kodigehalli,KODIGEHALLI-R01,6,U-a7ba889f,Unknown Hotspot U-0057,13.062826,77.5892612,49.6071,Critical,0.913
Kodigehalli,KODIGEHALLI-R01,7,U-2e9c668b,Unknown Hotspot U-0111,13.058396,77.592314,43.2315,High,0.5933
Kodigehalli,KODIGEHALLI-R01,8,U-0499d4a7,Unknown Hotspot U-0036,13.0539216,77.5927464,34.6381,High,0.4997
Kodigehalli,KODIGEHALLI-R01,9,U-2d7456a0,Unknown Hotspot U-0122,13.0500415,77.5931348,49.1419,Critical,0.4335
Kodigehalli,KODIGEHALLI-R01,10,U-b34f191b,Unknown Hotspot U-0190,13.0366658,77.5747562,33.1288,High,2.4851
Kodigehalli,KODIGEHALLI-R02,1,U-937fdbd5,Unknown Hotspot U-0186,13.0384425,77.5662265,20.8512,Low,0.0
Kodigehalli,KODIGEHALLI-R02,2,U-75b5cdf3,Unknown Hotspot U-0325,13.0290264,77.5809543,27.1643,Medium,1.9083
Madiwala,MADIWALA-R01,1,N-01caeca6,BTP137 - Madiwala Traffic PS Junction,12.9233262,77.6198709,49.251,Critical,0.0
Madiwala,MADIWALA-R01,2,U-d4afc73a,Unknown Hotspot U-0001,12.925784,77.6191104,43.5244,High,0.2855
Madiwala,MADIWALA-R01,3,U-f8d5bbe9,Unknown Hotspot U-0281,12.9271671,77.6209591,19.497,Low,0.2526
Madiwala,MADIWALA-R01,4,N-625c70c2,BTP138 - Sarjapur Road Check Post,12.9266432,77.6166981,33.3676,High,0.4655
Madiwala,MADIWALA-R01,5,N-911b2c4b,BTP140 - Madiwala Check Post,12.9309067,77.6110863,34.0852,High,0.7711
Madiwala,MADIWALA-R01,6,N-ed3addfb,BTP136 - Hosur-Tavarkere Road Junction,12.9322893,77.6099702,30.7903,Medium,0.1956
Madiwala,MADIWALA-R01,7,N-57ddd43e,"BTP164 - 29th Main Road, BTM Layout",12.9184253,77.6140273,18.8154,Low,1.6031
Madiwala,MADIWALA-R01,8,U-e78b7b20,Unknown Hotspot U-0392,12.9169888,77.6291196,27.6737,Medium,1.6435
Madiwala,MADIWALA-R01,9,U-28bd5e2d,Unknown Hotspot U-0033,12.9032496,77.6260082,22.6753,Low,1.5645
Magadi Road,MAGADIROAD-R01,1,N-7952534b,"BTP024 - NPS, Vijayanagar",12.9826246,77.548865,62.3519,Critical,0.0
Magadi Road,MAGADIROAD-R01,2,N-d667b098,BTP068 - Veeresh Theatre Junction,12.9785411,77.5465308,27.5559,Medium,0.5198
Magadi Road,MAGADIROAD-R01,3,N-005068d9,BTP067 - Jai Muni Rao Circle,12.9785525,77.5428695,31.0259,Medium,0.3967
Magadi Road,MAGADIROAD-R01,4,N-a97b3aaf,"BTP025 - Puttamma Choultry, Nagarbhavi",12.9800704,77.5383456,23.9143,Medium,0.5184
Magadi Road,MAGADIROAD-R01,5,N-b04a2733,BTP208 - Havanur Circle,12.9872026,77.5376829,26.3442,Medium,0.7963
Magadi Road,MAGADIROAD-R01,6,N-de2732a7,BTP069 - MC Circle,12.9751012,77.5482804,35.2679,High,1.769
Magadi Road,MAGADIROAD-R01,7,N-b129d65d,"BTP070 - Cholurpalya Junction, Magadi Road",12.9734843,77.5508059,39.3656,High,0.3274
Magadi Road,MAGADIROAD-R01,8,N-7d24ee8a,BTP071 - Prasanna Junction,12.9743695,77.5520342,36.5768,High,0.1655
Magadi Road,MAGADIROAD-R01,9,N-f67b4e1e,"BTP062 - Basava Mantapa, Dr. Rajkumar Road",12.9799118,77.5546504,56.0271,Critical,0.6783
Magadi Road,MAGADIROAD-R01,10,N-25d7a804,BTP061 - Bhashyam Circle,12.9842975,77.5546616,23.3666,Low,0.4877
Magadi Road,MAGADIROAD-R02,1,N-860b5ce5,BTP010 - Rajajinagar Entrance,12.9813152,77.559714,38.5755,High,0.0
Magadi Road,MAGADIROAD-R02,2,U-665c7113,Unknown Hotspot U-0049,12.9757349,77.5588195,36.5862,High,0.628
Magadi Road,MAGADIROAD-R02,3,N-0aa863b9,BTP074 - Leprosy Hospital Junction,12.9758469,77.5617957,42.5929,High,0.3227
Magadi Road,MAGADIROAD-R02,4,N-f30be51b,BTP091 - Sirsi Circle,12.9637822,77.5573579,36.2639,High,1.4251
Magadi Road,MAGADIROAD-R02,5,U-e8061dc4,Unknown Hotspot U-0065,12.9644023,77.5536829,44.5775,High,0.4042
Magadi Road,MAGADIROAD-R02,6,N-a94f27e6,BTP092 - Bangalore Builders Junction,12.9599587,77.554374,32.4182,High,0.4997
Magadi Road,MAGADIROAD-R02,7,N-99edbc8e,"BTP093 - Toll Gate, Mysore Road",12.9600387,77.5516903,33.5481,High,0.2909
Magadi Road,MAGADIROAD-R02,8,N-d0a7b59e,"BTP094 - Sri Skanda Complex, Mysore Road",12.9590233,77.5471796,8.148,Low,0.5017
Magadi Road,MAGADIROAD-R02,9,U-9fdd6f33,Unknown Hotspot U-0118,12.9666392,77.5478049,30.8322,Medium,0.8496
Magadi Road,MAGADIROAD-R02,10,N-c9fa6f77,BTP020 - Hosahalli Metro Station,12.9710538,77.5465548,23.0901,Low,0.5092
Mahadevapura,MAHADEVAPURA-R01,1,U-b8d94d80,Unknown Hotspot U-0064,12.9963162,77.6686363,54.5212,Critical,0.0
Mahadevapura,MAHADEVAPURA-R01,2,U-a8b079ec,Unknown Hotspot U-0020,13.0003425,77.6769195,53.8213,Critical,1.0029
Mahadevapura,MAHADEVAPURA-R01,3,U-ab6f011b,Unknown Hotspot U-0194,13.0001795,77.6850793,27.8672,Medium,0.8843
Mahadevapura,MAHADEVAPURA-R01,4,U-40ec80fe,Unknown Hotspot U-0080,12.998918,77.6881467,37.4081,High,0.3607
Mahadevapura,MAHADEVAPURA-R01,5,U-678a42ba,Unknown Hotspot U-0372,12.9908942,77.6877229,23.1875,Low,0.8934
Mahadevapura,MAHADEVAPURA-R01,6,U-3f41b525,Unknown Hotspot U-0244,12.9867021,77.6901162,33.3744,High,0.5334
Mahadevapura,MAHADEVAPURA-R01,7,U-9abd8ada,Unknown Hotspot U-0079,12.9791509,77.6951531,48.0321,Critical,1.0014
Mahadevapura,MAHADEVAPURA-R01,8,U-d8816a39,Unknown Hotspot U-0260,12.9752757,77.6974681,28.295,Medium,0.4986
Mahadevapura,MAHADEVAPURA-R01,9,U-5fab61d9,Unknown Hotspot U-0337,12.9791048,77.709662,38.071,High,1.3882
Mahadevapura,MAHADEVAPURA-R01,10,U-d87d356f,Unknown Hotspot U-0269,12.977901,77.7129209,33.071,High,0.3776
Mahadevapura,MAHADEVAPURA-R02,1,U-b00c0efe,Unknown Hotspot U-0251,12.9846113,77.7082782,36.0321,High,0.0
Mahadevapura,MAHADEVAPURA-R02,2,U-e8b2a3ad,Unknown Hotspot U-0250,12.9875019,77.7092594,30.0233,Medium,0.3385
Mahadevapura,MAHADEVAPURA-R02,3,U-b62b8f75,Unknown Hotspot U-0076,12.9891477,77.7119371,23.0678,Low,0.343
Mahadevapura,MAHADEVAPURA-R02,4,U-97d3f423,Unknown Hotspot U-0204,12.9921852,77.7158057,24.3653,Medium,0.5383
Mahadevapura,MAHADEVAPURA-R02,5,U-bf482503,Unknown Hotspot U-0294,12.9936064,77.7172537,28.6943,Medium,0.2227
Mahadevapura,MAHADEVAPURA-R02,6,U-957aa5df,Unknown Hotspot U-0017,12.9955942,77.6956979,47.3227,Critical,2.346
Mahadevapura,MAHADEVAPURA-R02,7,U-f1352255,Unknown Hotspot U-0113,13.0046674,77.7571085,29.3307,Medium,6.7296
Mahadevapura,MAHADEVAPURA-R02,8,U-2496b1e7,Unknown Hotspot U-0030,13.0090398,77.7588526,20.9434,Low,0.5216
Malleshwaram,MALLESHWARAM-R01,1,N-6277ce3c,"BTP026 - 1st Block Junction, Rajajinagar",13.0024745,77.5501316,60.7031,Critical,0.0
Malleshwaram,MALLESHWARAM-R01,2,N-ecd37ab6,BTP027 - Modi Bridge Junction,12.9997609,77.5499271,41.6049,High,0.3026
Malleshwaram,MALLESHWARAM-R01,3,N-33d460f0,"BTP182 - 19th Main Junction, Rajajinagar",12.9996773,77.5506575,42.0289,High,0.0797
Malleshwaram,MALLESHWARAM-R01,4,N-3644eecf,BTP008 - Navarang Theatre,12.9985781,77.5530362,43.7337,High,0.2852
Malleshwaram,MALLESHWARAM-R01,5,N-42217741,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",12.9982901,77.5577461,21.7463,Low,0.5113
Malleshwaram,MALLESHWARAM-R01,6,U-573c0e12,Unknown Hotspot U-0384,13.004758,77.5623875,31.3269,Medium,0.8776
Malleshwaram,MALLESHWARAM-R01,7,U-f89dd032,Unknown Hotspot U-0312,13.0060212,77.5647689,30.2797,Medium,0.2938
Malleshwaram,MALLESHWARAM-R01,8,U-6a2c3097,Unknown Hotspot U-0247,13.0068266,77.5681399,32.6416,High,0.376
Malleshwaram,MALLESHWARAM-R01,9,U-684cbce9,Unknown Hotspot U-0298,13.0118992,77.5690461,29.1273,Medium,0.5725
Malleshwaram,MALLESHWARAM-R01,10,U-29d2981c,Unknown Hotspot U-0031,13.0003015,77.5710868,46.5596,Critical,1.3084
Malleshwaram,MALLESHWARAM-R02,1,U-a9726f36,Unknown Hotspot U-0215,13.0079288,77.5569859,36.5865,High,0.0
Malleshwaram,MALLESHWARAM-R02,2,N-a2e845b1,"BTP001 - 10th Cross, Dr. Rajkumar Road",13.0078114,77.5546534,49.7612,Critical,0.253
Malleshwaram,MALLESHWARAM-R02,3,U-be9ac128,Unknown Hotspot U-0029,13.0115214,77.5539046,49.2732,Critical,0.4204
Malleshwaram,MALLESHWARAM-R02,4,U-4d281c47,Unknown Hotspot U-0136,13.0153323,77.5552015,49.1909,Critical,0.4464
Malleshwaram,MALLESHWARAM-R02,5,N-b4cf7d8f,BTP023 - Mahalaxmi Layout Entrance,13.0099868,77.5499506,50.2034,Critical,0.8228
Mico Layout,MICOLAYOUT-R01,1,N-98d1ff4a,"BTP163 - 16th Main Road, BTM Layout",12.9149953,77.6085201,61.0686,Critical,0.0
Mico Layout,MICOLAYOUT-R01,2,U-32926ee3,Unknown Hotspot U-0275,12.9135991,77.6053213,32.9264,High,0.3799
Mico Layout,MICOLAYOUT-R01,3,N-38093995,"BTP202 - East End Main Road, Jayanagar",12.9151981,77.6002216,21.2289,Low,0.5806
Mico Layout,MICOLAYOUT-R01,4,N-0419f7d7,BTP128 - Gorappanapalya Junction,12.92028,77.6005895,22.29,Low,0.5665
Mico Layout,MICOLAYOUT-R01,5,U-0e0b3934,Unknown Hotspot U-0348,12.924071,77.6095016,28.6442,Medium,1.0539
Mico Layout,MICOLAYOUT-R01,6,U-01c5460e,Unknown Hotspot U-0302,12.9222759,77.6104548,31.1276,Medium,0.2248
Mico Layout,MICOLAYOUT-R01,7,U-80f6a952,Unknown Hotspot U-0053,12.9271022,77.6090337,41.4547,High,0.5583
Mico Layout,MICOLAYOUT-R01,8,N-0e2a889b,BTP140 - Madiwala Check Post,12.9303006,77.6096912,43.3954,High,0.3627
Mico Layout,MICOLAYOUT-R01,9,U-10742d64,Unknown Hotspot U-0085,12.9308782,77.6065274,40.9885,High,0.3488
Mico Layout,MICOLAYOUT-R01,10,N-3b915859,BTP136 - Hosur-Tavarkere Road Junction,12.9339667,77.6080774,42.1703,High,0.3823
Mico Layout,MICOLAYOUT-R02,1,N-9d88528b,BTP126 - Dairy Circle,12.9364045,77.6026033,34.9145,High,0.0
Mico Layout,MICOLAYOUT-R02,2,N-d40fa43d,"BTP127 - Sagar Hospital, Jayanagar",12.9309902,77.6023945,17.485,Low,0.6025
Mico Layout,MICOLAYOUT-R02,3,N-6a740489,"BTP164 - 29th Main Road, BTM Layout",12.9151764,77.6158281,22.777,Low,2.2829
Mico Layout,MICOLAYOUT-R02,4,N-f6ae8e50,BTP130 - GD Mara Junction,12.9081999,77.6009898,34.4296,High,1.7855
Mico Layout,MICOLAYOUT-R02,5,N-ba61d7c4,BTP181 - Bileka Halli Junction,12.9006158,77.6010865,8.5249,Low,0.8434
No Police Station,NOPOLICESTAT-R01,1,U-b5b3ce01,Unknown Hotspot U-0100,13.0586889,77.4664061,32.8115,High,0.0
No Police Station,NOPOLICESTAT-R01,2,U-8bbde975,Unknown Hotspot U-0318,13.060787,77.4612433,19.1609,Low,0.6059
No Police Station,NOPOLICESTAT-R01,3,U-bf488669,Unknown Hotspot U-0310,13.0574104,77.4727042,22.3124,Low,1.297
No Police Station,NOPOLICESTAT-R01,4,U-de581e07,Unknown Hotspot U-0283,13.0520301,77.4874476,16.9967,Low,1.7054
No Police Station,NOPOLICESTAT-R01,5,N-94472268,BTP067 - Jai Muni Rao Circle,12.9789988,77.540463,10.0068,Low,9.9466
No Police Station,NOPOLICESTAT-R01,6,N-21b6ea5c,BTP028 - Vijayanagar Bus Stand Junction,12.9721151,77.537598,7.5636,Low,0.826
No Police Station,NOPOLICESTAT-R01,7,N-41ec3396,"BTP022 - Marenahalli Junction, Vijayanagar",12.9689726,77.5370644,18.9036,Low,0.3542
No Police Station,NOPOLICESTAT-R01,8,N-a3ef4e0c,"BTP016 - 5th Main Road, RPC Layout",12.9649059,77.5388765,19.146,Low,0.493
No Police Station,NOPOLICESTAT-R01,9,N-5a8fba0e,BTP057 - Anand Rao Junction,12.9790986,77.575091,20.4247,Low,4.2296
No Police Station,NOPOLICESTAT-R01,10,N-bbc3bc4d,BTP082 - KR Market Junction,12.9633794,77.5801768,7.5636,Low,1.8327
No Police Station,NOPOLICESTAT-R02,1,U-63b90cf1,Unknown Hotspot U-0323,12.8835077,77.7522697,32.7525,High,0.0
Peenya,PEENYA-R01,1,U-782f6fa3,Unknown Hotspot U-0192,13.0399003,77.5185571,43.6051,High,0.0
Peenya,PEENYA-R01,2,U-9d962149,Unknown Hotspot U-0182,13.0419043,77.514472,36.5339,High,0.4955
Peenya,PEENYA-R01,3,U-ae1531d4,Unknown Hotspot U-0386,13.0356558,77.5140492,26.2881,Medium,0.6963
Peenya,PEENYA-R01,4,U-b6f5dc4d,Unknown Hotspot U-0010,13.0453957,77.5071079,36.8245,High,1.3185
Peenya,PEENYA-R01,5,U-59b4cc9e,Unknown Hotspot U-0090,13.0471034,77.500994,39.1511,High,0.689
Peenya,PEENYA-R01,6,U-3591e845,Unknown Hotspot U-0024,13.0105397,77.5064419,35.2164,High,4.1083
Peenya,PEENYA-R01,7,U-e5aa9ce4,Unknown Hotspot U-0397,12.9985954,77.5241514,20.9948,Low,2.3335
Pulikeshinagar(F.Town),PULIKESHINAG-R01,1,U-7b0d6efd,Unknown Hotspot U-0003,12.9955252,77.6126859,43.5542,High,0.0
Pulikeshinagar(F.Town),PULIKESHINAG-R01,2,U-aa7645bc,Unknown Hotspot U-0229,12.9924885,77.611933,25.6968,Medium,0.3474
Pulikeshinagar(F.Town),PULIKESHINAG-R01,3,U-c0c630cb,Unknown Hotspot U-0230,12.9905091,77.6121291,37.5399,High,0.2211
Pulikeshinagar(F.Town),PULIKESHINAG-R01,4,U-3ccf1f27,Unknown Hotspot U-0303,12.9891708,77.6089612,27.1174,Medium,0.3741
Pulikeshinagar(F.Town),PULIKESHINAG-R01,5,U-3ab5658d,Unknown Hotspot U-0364,12.9868135,77.6084899,25.6005,Medium,0.267
Pulikeshinagar(F.Town),PULIKESHINAG-R01,6,U-831ea0cd,Unknown Hotspot U-0382,12.9913028,77.6071847,22.088,Low,0.5188
Pulikeshinagar(F.Town),PULIKESHINAG-R01,7,U-70ee66e9,Unknown Hotspot U-0126,12.9913406,77.6050233,28.1633,Medium,0.2342
Pulikeshinagar(F.Town),PULIKESHINAG-R01,8,U-d088d7db,Unknown Hotspot U-0089,13.0003886,77.611338,41.3426,High,1.2167
Pulikeshinagar(F.Town),PULIKESHINAG-R01,9,U-fe25d864,Unknown Hotspot U-0246,13.0004497,77.6153503,29.5745,Medium,0.4348
Pulikeshinagar(F.Town),PULIKESHINAG-R01,10,U-ec947815,Unknown Hotspot U-0398,13.0001501,77.6185805,24.828,Medium,0.3516
Pulikeshinagar(F.Town),PULIKESHINAG-R02,1,U-c721a8b3,Unknown Hotspot U-0394,12.9992086,77.6195757,25.7469,Medium,0.0
Pulikeshinagar(F.Town),PULIKESHINAG-R02,2,U-9be4fa62,Unknown Hotspot U-0363,13.000594,77.6217801,18.444,Low,0.2842
Pulikeshinagar(F.Town),PULIKESHINAG-R02,3,U-53d74bb5,Unknown Hotspot U-0158,12.9993034,77.62484,30.1353,Medium,0.3613
Pulikeshinagar(F.Town),PULIKESHINAG-R02,4,U-ca1987f9,Unknown Hotspot U-0333,13.0059966,77.6206483,36.8716,High,0.8719
Pulikeshinagar(F.Town),PULIKESHINAG-R02,5,U-e2025135,Unknown Hotspot U-0345,13.007129,77.6215888,27.1016,Medium,0.162
Pulikeshinagar(F.Town),PULIKESHINAG-R02,6,U-12cee03d,Unknown Hotspot U-0130,12.9874386,77.6186903,33.8894,High,2.2119
R.T. Nagar,RTNAGAR-R01,1,U-b8b2e331,Unknown Hotspot U-0170,13.0054991,77.5936226,40.4299,High,0.0
R.T. Nagar,RTNAGAR-R01,2,U-a670f33d,Unknown Hotspot U-0349,13.0013873,77.5953911,28.5538,Medium,0.4957
R.T. Nagar,RTNAGAR-R01,3,U-19f16ef2,Unknown Hotspot U-0388,12.9996177,77.5967949,23.5458,Medium,0.2487
R.T. Nagar,RTNAGAR-R01,4,U-0f617a3a,Unknown Hotspot U-0391,12.997895,77.605091,19.6276,Low,0.919
R.T. Nagar,RTNAGAR-R01,5,U-ff64affd,Unknown Hotspot U-0268,13.0108098,77.5951418,17.1055,Low,1.7956
R.T. Nagar,RTNAGAR-R01,6,U-f0d0546f,Unknown Hotspot U-0266,13.017621,77.5916759,36.5846,High,0.8453
R.T. Nagar,RTNAGAR-R01,7,U-2746b729,Unknown Hotspot U-0041,13.0229226,77.5928981,37.012,High,0.6042
R.T. Nagar,RTNAGAR-R01,8,U-895c2b48,Unknown Hotspot U-0332,13.0245985,77.5898402,19.9196,Low,0.3801
R.T. Nagar,RTNAGAR-R01,9,U-555c9911,Unknown Hotspot U-0051,13.0250599,77.5853057,38.648,High,0.4939
R.T. Nagar,RTNAGAR-R01,10,U-887ec7e9,Unknown Hotspot U-0120,13.0205572,77.5841275,29.8373,Medium,0.5167
R.T. Nagar,RTNAGAR-R02,1,N-22450ed7,BTP030 - Mekhri Circle,13.0184088,77.5848904,24.6089,Medium,0.0
Rajajinagar,RAJAJINAGAR-R01,1,N-04746066,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",12.9936333,77.5537389,69.8299,Critical,0.0
Rajajinagar,RAJAJINAGAR-R01,2,N-a33038d5,"BTP204 - ESI Hospital, Rajajinagar",12.9903589,77.553735,45.604,Critical,0.3641
Rajajinagar,RAJAJINAGAR-R01,3,N-29abb4cd,"BTP170 - Dr. Bheem Rao Palace, Chord Road",12.9905298,77.5516247,49.0013,Critical,0.2294
Rajajinagar,RAJAJINAGAR-R01,4,N-c6f97e86,BTP018 - Dhobi Ghat Junction,12.9873282,77.5505194,35.3859,High,0.3756
Rajajinagar,RAJAJINAGAR-R01,5,N-489f153c,"BTP024 - NPS, Vijayanagar",12.9855298,77.5494596,19.4843,Low,0.2306
Rajajinagar,RAJAJINAGAR-R01,6,N-208e198e,BTP061 - Bhashyam Circle,12.9852373,77.5538787,40.5713,High,0.4799
Rajajinagar,RAJAJINAGAR-R01,7,N-95d38317,"BTP210 - 50th cross, 12th Main , Rajajinagar",12.9869792,77.5551246,39.2517,High,0.2361
Rajajinagar,RAJAJINAGAR-R01,8,N-354315d8,"BTP015 - Suguna Hospital, Dr. Rajkumar Road",12.9877104,77.5594992,37.4472,High,0.4809
Rajajinagar,RAJAJINAGAR-R01,9,N-77e74241,BTP010 - Rajajinagar Entrance,12.9844548,77.5600076,35.5843,High,0.3662
Rajajinagar,RAJAJINAGAR-R01,10,N-d9734b73,BTP006 - Navarang Bar Junction,12.9909781,77.5575959,30.9887,Medium,0.771
Rajajinagar,RAJAJINAGAR-R02,1,N-721433da,BTP009 - Prakash Nagar Junction,12.9925179,77.5576327,53.4204,Critical,0.0
Rajajinagar,RAJAJINAGAR-R02,2,N-ad921a31,BTP008 - Navarang Theatre,12.9981231,77.5533361,36.444,High,0.7779
Rajajinagar,RAJAJINAGAR-R02,3,N-82a2a9e2,"BTP182 - 19th Main Junction, Rajajinagar",12.996562,77.5515603,37.2276,High,0.2591
Rajajinagar,RAJAJINAGAR-R02,4,N-85c545c1,BTP027 - Modi Bridge Junction,12.9992733,77.5493148,58.1,Critical,0.3874
Rajajinagar,RAJAJINAGAR-R02,5,N-d3aa905e,BTP205 - Modi Hospital Junction,12.9976781,77.5475278,30.5413,Medium,0.2626
Rajajinagar,RAJAJINAGAR-R02,6,N-ba85aea1,"BTP026 - 1st Block Junction, Rajajinagar",13.0016552,77.5492515,22.2045,Low,0.48
Rajajinagar,RAJAJINAGAR-R02,7,N-e40a01aa,BTP023 - Mahalaxmi Layout Entrance,13.0080386,77.5485167,40.2386,High,0.7143
Rajajinagar,RAJAJINAGAR-R02,8,U-e89e18bb,Unknown Hotspot U-0108,13.0088163,77.5430917,39.9792,High,0.5941
Rajajinagar,RAJAJINAGAR-R02,9,U-b7d4e8a4,Unknown Hotspot U-0280,13.0106276,77.5359806,33.0262,High,0.7963
Rajajinagar,RAJAJINAGAR-R02,10,U-d0a9584e,Unknown Hotspot U-0314,13.0131295,77.5347332,30.2554,Medium,0.3093
Rajajinagar,RAJAJINAGAR-R03,1,U-bf936b69,Unknown Hotspot U-0056,13.0177174,77.531491,50.1708,Critical,0.0
Rajajinagar,RAJAJINAGAR-R03,2,U-19991bc5,Unknown Hotspot U-0039,13.0221448,77.5325787,43.2677,High,0.5062
Rajajinagar,RAJAJINAGAR-R03,3,U-31972c11,Unknown Hotspot U-0159,13.019648,77.5386651,35.7233,High,0.7154
Rajajinagar,RAJAJINAGAR-R03,4,U-5bd05ea4,Unknown Hotspot U-0195,13.0159939,77.5439928,27.9657,Medium,0.7059
Rajajinagar,RAJAJINAGAR-R03,5,U-c7f60972,Unknown Hotspot U-0162,13.016078,77.5499618,31.3056,Medium,0.6467
Rajajinagar,RAJAJINAGAR-R03,6,N-ecd956fc,"BTP206 - Shankara Mutt Circle, Vijayanagar",13.0003782,77.5421243,27.4788,Medium,1.9413
Rajajinagar,RAJAJINAGAR-R03,7,U-0528ec4e,Unknown Hotspot U-0139,13.0017796,77.5257616,40.2848,High,1.7796
Rajajinagar,RAJAJINAGAR-R03,8,U-77faf0f7,Unknown Hotspot U-0077,13.0077453,77.5268215,48.285,Critical,0.6732
Rajajinagar,RAJAJINAGAR-R03,9,U-f0635118,Unknown Hotspot U-0301,13.0116136,77.5288472,36.0016,High,0.4829
Sadashivanagar,SADASHIVANAG-R01,1,N-d4211aeb,BTP030 - Mekhri Circle,13.0114713,77.5835619,52.6704,Critical,0.0
Sadashivanagar,SADASHIVANAG-R01,2,U-7765280c,Unknown Hotspot U-0093,13.007385,77.5792626,34.9861,High,0.6507
Sadashivanagar,SADASHIVANAG-R01,3,U-20e31028,Unknown Hotspot U-0206,13.0055817,77.5806627,30.9133,Medium,0.2514
Sadashivanagar,SADASHIVANAG-R01,4,U-8e5d9110,Unknown Hotspot U-0326,12.9993112,77.583791,23.6022,Medium,0.7753
Sadashivanagar,SADASHIVANAG-R01,5,U-783a29c8,Unknown Hotspot U-0068,13.0278618,77.5747026,39.2157,High,3.3239
Sadashivanagar,SADASHIVANAG-R01,6,U-3d2421e0,Unknown Hotspot U-0238,13.03534,77.567507,22.8417,Low,1.1398
Sheshadripuram,SHESHADRIPUR-R01,1,N-33c3fcc9,BTP057 - Anand Rao Junction,12.9811778,77.5728234,42.7589,High,0.0
Sheshadripuram,SHESHADRIPUR-R01,2,U-3edb1d79,Unknown Hotspot U-0239,12.9852282,77.572417,22.7809,Low,0.4525
Sheshadripuram,SHESHADRIPUR-R01,3,U-79059227,Unknown Hotspot U-0278,12.987322,77.5678935,22.1856,Low,0.5426
Sheshadripuram,SHESHADRIPUR-R01,4,U-dc58605a,Unknown Hotspot U-0233,12.9933323,77.5681619,31.2352,Medium,0.6689
Sheshadripuram,SHESHADRIPUR-R01,5,U-3ea59f70,Unknown Hotspot U-0011,12.9964644,77.5627319,38.1621,High,0.6837
Sheshadripuram,SHESHADRIPUR-R01,6,N-97f5d91a,BTP010 - Rajajinagar Entrance,12.9827114,77.5630967,28.5546,Medium,1.5298
Sheshadripuram,SHESHADRIPUR-R01,7,N-313d48e9,BTP054 - Shivananda Circle,12.9884258,77.5771857,29.1595,Medium,1.6535
Sheshadripuram,SHESHADRIPUR-R01,8,U-3eb47958,Unknown Hotspot U-0168,12.9980316,77.5815248,33.0207,High,1.167
Sheshadripuram,SHESHADRIPUR-R01,9,N-99914d65,BTP032 - Windsor Circle,12.9966407,77.5841631,33.8245,High,0.325
Shivajinagar,SHIVAJINAGAR-R01,1,N-2d5e02cf,BTP211 - Central Street Junction,12.9833849,77.6034593,58.8442,Critical,0.0
Shivajinagar,SHIVAJINAGAR-R01,2,U-f8c666a8,Unknown Hotspot U-0032,12.9856442,77.60551,51.1249,Critical,0.3354
Shivajinagar,SHIVAJINAGAR-R01,3,U-75038811,Unknown Hotspot U-0346,12.9875068,77.6019629,39.5266,High,0.4366
Shivajinagar,SHIVAJINAGAR-R01,4,U-3dd4f84e,Unknown Hotspot U-0107,12.9895231,77.5997852,52.4555,Critical,0.3255
Shivajinagar,SHIVAJINAGAR-R01,5,N-aa2f1a40,BTP171 - Indian Express (Balekundri),12.9862665,77.5991399,43.1403,High,0.3688
Shivajinagar,SHIVAJINAGAR-R01,6,N-890ad694,BTP173 - TMC,12.9823149,77.5987504,40.249,High,0.4414
Shivajinagar,SHIVAJINAGAR-R01,7,N-d95d2bb1,BTP042 - Minsk Square Junction (CTO),12.9812429,77.5985292,51.2759,Critical,0.1216
Shivajinagar,SHIVAJINAGAR-R01,8,N-a0b5be6e,BTP051 - Safina Plaza Junction,12.981272,77.6087061,56.9081,Critical,1.1027
Shivajinagar,SHIVAJINAGAR-R01,9,U-92862bb1,Unknown Hotspot U-0022,12.9822757,77.6115233,54.769,Critical,0.325
Shivajinagar,SHIVAJINAGAR-R01,10,U-90976faf,Unknown Hotspot U-0228,12.9901272,77.6037974,29.5271,Medium,1.2095
Thalagattapura,THALAGATTAPU-R01,1,U-082f8234,Unknown Hotspot U-0046,12.8885892,77.5626791,32.9181,High,0.0
Thalagattapura,THALAGATTAPU-R01,2,U-739f9963,Unknown Hotspot U-0350,12.8920728,77.572127,20.2176,Low,1.0949
Thalagattapura,THALAGATTAPU-R01,3,U-8d9983c9,Unknown Hotspot U-0315,12.8833034,77.5488861,19.4689,Low,2.7013
Thalagattapura,THALAGATTAPU-R01,4,U-c6a2e643,Unknown Hotspot U-0328,12.8795786,77.5453776,18.4066,Low,0.5623
Thalagattapura,THALAGATTAPU-R01,5,U-1ee2a871,Unknown Hotspot U-0129,12.8757698,77.5438297,24.8474,Medium,0.4555
Thalagattapura,THALAGATTAPU-R01,6,U-8a461593,Unknown Hotspot U-0276,12.8741873,77.5408085,23.9165,Medium,0.3718
Thalagattapura,THALAGATTAPU-R01,7,U-aaf26e82,Unknown Hotspot U-0210,12.8717727,77.5390003,25.6896,Medium,0.3324
Thalagattapura,THALAGATTAPU-R01,8,U-384267ec,Unknown Hotspot U-0351,12.8693697,77.5368552,23.7703,Medium,0.3542
Thalagattapura,THALAGATTAPU-R01,9,U-0cebaab4,Unknown Hotspot U-0371,12.862511,77.5303238,22.6642,Low,1.0406
