hotspot_id,hotspot_name,hotspot_type,police_station,latitude,longitude,total_violations,total_weeks_active,first_active_week,last_active_week,mean_weekly_recent,mean_weekly_prior,stdev_weekly_prior,drift_score_raw,drift_score,drift_status,hotspot_severity,pcis_score
N-05281916,BTP214 - 5th Main Chamrajpet Junction,Named Junction,Basavanagudi,12.9551554,77.5659109,20,7,2024-W06,2024-W12,0.0,0.0,0.0,0.0,50.0,Insufficient Data,13.29,
N-a3ef4e0c,"BTP016 - 5th Main Road, RPC Layout",Named Junction,No Police Station,12.9649059,77.5388765,8,1,2024-W05,2024-W05,0.0,0.0,0.0,0.0,50.0,Insufficient Data,6.85,
N-21b6ea5c,BTP028 - Vijayanagar Bus Stand Junction,Named Junction,No Police Station,12.9721151,77.537598,1,1,2024-W05,2024-W05,0.0,0.0,0.0,0.0,50.0,Insufficient Data,2.34,
N-41ec3396,"BTP022 - Marenahalli Junction, Vijayanagar",Named Junction,No Police Station,12.9689726,77.5370644,1,1,2024-W05,2024-W05,0.0,0.0,0.0,0.0,50.0,Insufficient Data,17.34,
N-bbc3bc4d,BTP082 - KR Market Junction,Named Junction,No Police Station,12.9633794,77.5801768,1,1,2024-W05,2024-W05,0.0,0.0,0.0,0.0,50.0,Insufficient Data,2.34,
N-fb2a7517,BTP180 - Swagath Poornima Theatre,Named Junction,City Market,12.9586088,77.58646,5,4,2024-W02,2024-W05,0.0,0.0,0.0,0.0,50.0,Insufficient Data,6.04,
N-94472268,BTP067 - Jai Muni Rao Circle,Named Junction,No Police Station,12.9789988,77.540463,2,1,2024-W05,2024-W05,0.0,0.0,0.0,0.0,50.0,Insufficient Data,2.81,
N-a8956152,"BTP113 - 27th Cross, Pai Vista, KR Road",Named Junction,K.S. Layout,12.9166445,77.573072,2,3,2024-W06,2024-W08,0.0,0.0,0.0,0.0,50.0,Insufficient Data,3.0,
N-6a74cced,BTP215 - Vanivillas Junction,Named Junction,V.V.Puram (C.Pet),12.9502688,77.5697285,25,7,2024-W08,2024-W14,0.0,0.0,0.0,0.0,50.0,Insufficient Data,12.41,
N-2fc1345c,"BTP179 - 9th Block, 28th Main, Jayanagar",Named Junction,J.P. Nagar,12.9163674,77.5949721,2,2,2024-W07,2024-W08,0.0,0.0,0.0,0.0,50.0,Insufficient Data,13.1,
N-2676b259,BTP211 - Central Street Junction,Named Junction,Cubbon Park,12.9784168,77.6016783,12,7,2024-W08,2024-W14,0.0,0.0,0.0,0.0,50.0,Insufficient Data,14.96,
N-d9f30334,"BTP114 - KR Road Junction, Near JSS",Named Junction,Jayanagara,12.9235788,77.576368,1,1,2024-W09,2024-W09,0.0,0.0,0.0,0.0,50.0,Insufficient Data,2.34,
N-fad40c57,"BTP102 - BMTC Junction, KH Road",Named Junction,Ashok Nagar,12.9588228,77.5933577,1,1,2024-W09,2024-W09,0.0,0.0,0.0,0.0,50.0,Insufficient Data,2.34,
N-a426bd6a,BTP043 - Upparpet Junction,Named Junction,Chamarajpet,12.9714259,77.5733637,1,1,2024-W09,2024-W09,0.0,0.0,0.0,0.0,50.0,Insufficient Data,17.34,
N-d0a7b59e,"BTP094 - Sri Skanda Complex, Mysore Road",Named Junction,Magadi Road,12.9590233,77.5471796,1,1,2024-W09,2024-W09,0.0,0.0,0.0,0.0,50.0,Insufficient Data,2.34,
N-8bce42bc,BTP216 - Yediyur Junction,Named Junction,Jayanagara,12.9367137,77.5771238,2,1,2024-W09,2024-W09,0.0,0.0,0.0,0.0,50.0,Insufficient Data,2.81,
N-9975cfdc,BTP213 - Royan Circle,Named Junction,V.V.Puram (C.Pet),12.9605062,77.5701519,1,1,2024-W09,2024-W09,0.0,0.0,0.0,0.0,50.0,Insufficient Data,2.34,
N-4fae87f0,BTP052 - CID Carlton House Junction,Named Junction,Upparpet,12.9786016,77.5834311,3,1,2023-W48,2023-W48,0.0,0.0,0.0,0.0,50.0,Insufficient Data,4.65,
N-ee753b79,BTP053 - Three Let Junction,Named Junction,Upparpet,12.9800068,77.5814892,1,1,2023-W46,2023-W46,0.0,0.0,0.0,0.0,50.0,Insufficient Data,32.34,
N-be68d75b,BTP100 - Richmond Circle,Named Junction,Cubbon Park,12.9653126,77.5968975,2,4,2023-W46,2023-W49,0.0,0.0,0.0,0.0,50.0,Insufficient Data,10.5,
N-841830ee,"BTP178 - 18th Main, Marenahalli",Named Junction,J.P. Nagar,12.9167885,77.5898203,3,1,2023-W50,2023-W50,0.0,0.0,0.0,0.0,50.0,Insufficient Data,3.5,
N-7b9900c0,"BTP145 - Sri Hatti Maramma Circle, Domluru",Named Junction,Ashok Nagar,12.9614964,77.6336917,4,1,2023-W52,2023-W52,0.0,0.0,0.0,0.0,50.0,Insufficient Data,4.19,
N-6a2c27e9,BTP100 - Richmond Circle,Named Junction,Halasuru Gate,12.9655632,77.5955875,1,1,2024-W01,2024-W01,0.0,0.0,0.0,0.0,50.0,Insufficient Data,8.7,
N-8521b61a,BTP132 - Anepalya Junction,Named Junction,Wilson Garden,12.9510624,77.603372,1,1,2024-W05,2024-W05,0.0,0.0,0.0,0.0,50.0,Insufficient Data,2.34,
N-0d1c9284,BTP203 - RRMR Junction,Named Junction,Cubbon Park,12.9690353,77.594779,4,1,2023-W47,2023-W47,0.0,0.0,0.0,0.0,50.0,Insufficient Data,5.35,
N-38093995,"BTP202 - East End Main Road, Jayanagar",Named Junction,Mico Layout,12.9151981,77.6002216,1,1,2024-W11,2024-W11,0.0,0.0,0.0,0.0,50.0,Insufficient Data,11.35,
